#System:, Super,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Setup File:, c:\Users\Public\Documents\PSemi\Super\data\LIGER_A0_OT\Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Calibration Directory:, C:\Users\Public\Documents\PSemi\Super\calibration\20190122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Part Number:, LIGER_A0_OT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Operator:, chardatest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Station:, SUPER-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Date:, 03-13-2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Start Time:, 15:26:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COND_SERIAL_NUMBER, COND_LOT_NUMBER, COND_DATE, COND_TIME, COND_TEST, COND_TEST_NUMBER, COND_TEST_NAME, COND_TEMP_C, MEAS_TEMP_C, COND_LOOP, COND_VDD_V, COND_VSS_V, COND_VDD_I_LIMIT_mA, COND_VCTRL_HI_V, COND_VCTRL_LO_V, COND_VCTRL_I_LIMIT_uA, COND_VSS_I_LIMIT_mA, COND_SETUP_STATE, COND_LOGIC_STATE, COND_ARG_VALUE, COND_A_PORT, COND_B_PORT, COND_ALT_LOGIC_STATE, COND_BAND, COND_INPUT_FREQ_MHz, COND_INPUT_PWR_dBm, MEAS_INPUT_PWR_PM_READING_dBm, COND_IDD_LIMIT_mA, COND_IL_LIMIT_dB, MEAS_IL_dB, MEAS_IDD_mA, COND_MUX_MODE, MEAS_MUX_VOLT_V, COND_MUX_FORCED_V1_V, MEAS_MUX_I1_uA, COND_MUX_FORCED_V2_V, MEAS_MUX_I2_uA, MEAS_MUX_RESISTANCE_Ohms, MEAS_MUX_RON_CAL_DELTA_Ohms, MEAS_IDD_RF_ON_mA, MEAS_IDD_RF_OFF_mA, MEAS_IDD_RF_ON_OFF_DELTA_mA, MEAS_IVIO_RF_ON_uA, MEAS_IVIO_RF_OFF_uA, COND_SERIAL_CTRL_STATE, COND_CTRL_PIN, MEAS_ICTRL_RF_ON_uA, MEAS_ICTRL_RF_OFF_uA, MEAS_ICTRL_RF_ON_OFF_DELTA_uA, COND_SW_FREQ_kHz, COND_SW_ACCEPT_CRITERIA_PERCENTAGE, MEAS_VIL_V, MEAS_VIH_V, COND_SG_TRIG_DELAY_us, COND_2FO_LIMIT_dBm, COND_3FO_LIMIT_dBm, COND_4FO_LIMIT_dBm, MEAS_FO_IDD_mA, MEAS_2FO_IDD_mA, MEAS_3FO_IDD_mA, MEAS_4FO_IDD_mA, MEAS_RISING_TIME_us, MEAS_RISING_TIME_DELTA_us, MEAS_FALLING_TIME_us, MEAS_FALLING_TIME_DELTA_us, COND_FO_SETTLING_METRIC_dB, COND_2FO_SETTLING_METRIC_dB, COND_3FO_SETTLING_METRIC_dB, COND_4FO_SETTLING_METRIC_dB, MEAS_FO_TIMING_us, MEAS_FO_OVERSHOOT, MEAS_2FO_TIMING_us, MEAS_2FO_OVERSHOOT, MEAS_3FO_TIMING_us, MEAS_3FO_OVERSHOOT, MEAS_4FO_TIMING_us, MEAS_4FO_OVERSHOOT, MEAS_FO_OUTPUT_PWR_AVG_dBm, MEAS_FO_OUTPUT_PWR_PEAK_dBm, MEAS_2FO_OUTPUT_PWR_AVG_dBm, MEAS_2FO_OUTPUT_PWR_PEAK_dBm, MEAS_3FO_OUTPUT_PWR_AVG_dBm, MEAS_3FO_OUTPUT_PWR_PEAK_dBm, MEAS_4FO_OUTPUT_PWR_AVG_dBm, MEAS_4FO_OUTPUT_PWR_PEAK_dBm, COND_TX_FREQ_MHz, COND_BLOCKER_FREQ_MHz, COND_IMD_PRODUCT_FREQ_MHz, COND_TX_PWR_dBm, COND_BLOCKER_PWR_dBm, MEAS_IMD_PRODUCT_PWR_dBm, MEAS_RISING_TRACE_FILE_NAME, MEAS_FALLING_TRACE_FILE_NAME, MEAS_TRACE_FILE_NAME, MEAS_FO_TRACE_FILE_NAME, MEAS_2FO_TRACE_FILE_NAME, MEAS_3FO_TRACE_FILE_NAME, MEAS_4FO_TRACE_FILE_NAME, COND_CM_STATE, COND_SWEEP_STATE, COND_SWEEP_VALUE, COND_PIN_NAME, COND_CURRENT_LIMIT, COND_DC_FORCED_CURRENT_mA, COND_DC_FORCED_VOLTAGE_1_V, COND_DC_FORCED_VOLTAGE_2_V, MEAS_DC_VOLTAGE_V, MEAS_DC_CURRENT_mA, MEAS_DC_RESISTANCE_Ohms, MEAS_DC_I1_uA, MEAS_DC_I2_uA, COND_LSL, COND_USL, COND_CRITICIZE, COND_ABORT_TEST_ON_FAILURE, COND_FAIL_BIN, MEAS_FAIL_BIN, COND_IDAC_LIMIT_mA, COND_DAC_FORCED_CURRENT_mA, COND_DAC_FORCED_VOLTAGE_V, MEAS_DAC_VOLTAGE_mA, MEAS_DAC_CURRENT_mA, COND_WAFER_ID, COND_WAFER_X, COND_WAFER_Y, MEAS_WAFER_DIE_BIN_NUMBER, MEAS_VEN_V, MEAS_VMOD_V, COND_SETUP_FILE_NAME, COMMENTS, COND_WAFER_SUBSITE, COND_WAFER_SUBSITE_NAME, COND_PROD_SERIAL, COND_FULL_PATTERN_ARG_STRING, COND_FULL_ALT_PATTERN_ARG_STRING, COND_RUN_CAL, COND_FORCE_ALL_DAC_PINS, MEAS_CAL_REG_VALUE, COND_CAL_REGISTER_ADDRESS, COND_CAL_REGISTER_VALUE, MEAS_CAL_REGISTER_VALUE, MEAS_GAIN_dB, COND_LINEAR_PWR_IN_dBm, COND_START_PWR_IN_dBm, COND_STOP_PWR_IN_dBm, COND_SMART_SWEEP, COND_SMART_SWEEP_COARSE_dB, COND_SMART_SWEEP_FINE_dB, COND_SMART_SWEEP_FINE_THRESH_dB, COND_COMPRESSION_LIMIT_dB, MEAS_COMPRESSION_PWR_AVG_dB, MEAS_COMPRESSION_PWR_PEAK_dB, MEAS_INPUT_PxdB_dBm, MEAS_OUTPUT_PxdB_dBm, MEAS_COMPRESSION_FOUND, COND_CM_VALUE, MEAS_RX_PWR_IN_dBm, MEAS_RX_PWR_OUT_dBm, MEAS_IMD_PRODUCT_FLOOR_dBm, MEAS_BLOCKER_PWR_dBm
CT8,T0_AY_V3,20190313,3:29:09 PM,HARMONICS,,,AMB,AMB,0,1.15,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N79_ANT1_ISO,42,3428,32.5,32.3425586,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-20,-20,,0.428710938,0.427978516,0.42578125,,,,,,,,,,,,,,,,,,32.441103,33.007254,-60.804966,-60.520028,-52.840347,-52.369197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT8,T0_AY_V3,20190313,3:29:17 PM,HARMONICS,,,AMB,AMB,0,1.15,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N79_ANT1_ISO,42,3428,33,32.8357323,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-20,-20,,0.431396484,0.423095703,0.419189453,,,,,,,,,,,,,,,,,,32.939213,33.534399,-59.857711,-59.515737,-51.324098,-50.988909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT8,T0_AY_V3,20190313,3:29:25 PM,HARMONICS,,,AMB,AMB,0,1.15,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N79_ANT1_ISO,42,3428,33.5,33.372302,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-20,-20,,0.431396484,0.424316406,0.423828125,,,,,,,,,,,,,,,,,,33.47021,33.896615,-58.769562,-58.495166,-49.617047,-49.244376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT8,T0_AY_V3,20190313,3:29:33 PM,HARMONICS,,,AMB,AMB,0,1.15,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N79_ANT1_ISO,42,3428,34,33.8496102,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-20,-20,,0.435302734,0.431396484,0.426025391,,,,,,,,,,,,,,,,,,33.935999,34.48855,-57.755668,-57.493578,-47.988943,-47.653259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT8,T0_AY_V3,20190313,3:29:41 PM,HARMONICS,,,AMB,AMB,0,1.15,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N79_ANT1_ISO,42,3428,34.5,34.3415716,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-20,-20,,0.430419922,0.423828125,0.428466797,,,,,,,,,,,,,,,,,,34.42639,34.982802,-56.837554,-56.457201,-46.388231,-45.975203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT8,T0_AY_V3,20190313,3:29:49 PM,HARMONICS,,,AMB,AMB,0,1.15,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N79_ANT1_ISO,42,3428,35,34.831327,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-20,-20,,0.431884766,0.428466797,0.431884766,,,,,,,,,,,,,,,,,,34.911823,35.090018,-55.777605,-55.506284,-44.771604,-44.391705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT8,T0_AY_V3,20190313,3:30:00 PM,HARMONICS,,,AMB,AMB,0,1.3,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N79_ANT1_ISO,42,3428,30,29.9579731,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-20,-20,,0.578125,0.592041016,0.588623047,,,,,,,,,,,,,,,,,,30.028625,30.217208,-65.9892,-65.634742,-60.962465,-60.551936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT8,T0_AY_V3,20190313,3:30:08 PM,HARMONICS,,,AMB,AMB,0,1.3,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N79_ANT1_ISO,42,3428,30.5,30.4641233,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-20,-20,,0.604248047,0.589599609,0.587158203,,,,,,,,,,,,,,,,,,30.52181,30.687934,-65.037231,-64.431335,-59.519541,-59.125345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT8,T0_AY_V3,20190313,3:30:16 PM,HARMONICS,,,AMB,AMB,0,1.3,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N79_ANT1_ISO,42,3428,31,30.9385548,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-20,-20,,0.603271484,0.594482422,0.604248047,,,,,,,,,,,,,,,,,,30.996301,31.297479,-64.021705,-63.693288,-57.937422,-57.459042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT8,T0_AY_V3,20190313,3:30:24 PM,HARMONICS,,,AMB,AMB,0,1.3,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N79_ANT1_ISO,42,3428,31.5,31.3825138,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-20,-20,,0.614257813,0.615966797,0.61328125,,,,,,,,,,,,,,,,,,31.487959,31.655158,-62.915167,-62.569615,-56.290387,-55.754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT8,T0_AY_V3,20190313,3:30:32 PM,HARMONICS,,,AMB,AMB,0,1.3,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N79_ANT1_ISO,42,3428,32,31.8682948,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-20,-20,,0.700439453,0.698486328,0.709472656,,,,,,,,,,,,,,,,,,31.959351,32.55026,-61.257055,-60.71746,-53.721621,-53.378978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT8,T0_AY_V3,20190313,3:30:40 PM,HARMONICS,,,AMB,AMB,0,1.3,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N79_ANT1_ISO,42,3428,32.5,32.3479562,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-20,-20,,0.722900391,0.718261719,0.723388672,,,,,,,,,,,,,,,,,,32.437518,32.622965,-60.025798,-59.820444,-51.977584,-51.618021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT8,T0_AY_V3,20190313,3:30:48 PM,HARMONICS,,,AMB,AMB,0,1.3,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N79_ANT1_ISO,42,3428,33,32.8420201,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-20,-20,,0.71484375,0.724365234,0.725097656,,,,,,,,,,,,,,,,,,32.934113,33.079926,-59.091058,-58.775478,-50.400076,-49.998968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT8,T0_AY_V3,20190313,3:30:56 PM,HARMONICS,,,AMB,AMB,0,1.3,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N79_ANT1_ISO,42,3428,33.5,33.3698588,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-20,-20,,0.725585938,0.732421875,0.722412109,,,,,,,,,,,,,,,,,,33.455617,33.636592,-57.854573,-57.594133,-48.782968,-48.376115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT8,T0_AY_V3,20190313,3:31:04 PM,HARMONICS,,,AMB,AMB,0,1.3,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N79_ANT1_ISO,42,3428,34,33.8522296,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-20,-20,,0.720947266,0.722412109,0.724365234,,,,,,,,,,,,,,,,,,33.936726,34.083914,-56.992874,-56.63509,-47.205558,-46.755531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT8,T0_AY_V3,20190313,3:31:12 PM,HARMONICS,,,AMB,AMB,0,1.3,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N79_ANT1_ISO,42,3428,34.5,34.3452105,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-20,-20,,0.731445313,0.725585938,0.731445313,,,,,,,,,,,,,,,,,,34.417177,34.95935,-55.989292,-55.697046,-45.52225,-45.103367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT8,T0_AY_V3,20190313,3:31:20 PM,HARMONICS,,,AMB,AMB,0,1.3,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N79_ANT1_ISO,42,3428,35,34.8182782,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-20,-20,,0.730224609,0.729736328,0.725341797,,,,,,,,,,,,,,,,,,34.897747,35.059405,-54.921048,-54.67956,-44.074653,-43.654177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#System:, Super,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Setup File:, c:\Users\Public\Documents\PSemi\Super\data\LIGER_A0_OT\Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Calibration Directory:, C:\Users\Public\Documents\PSemi\Super\calibration\20190122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Part Number:, LIGER_A0_OT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Operator:, chardatest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Station:, SUPER-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Date:, 03-13-2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Start Time:, 15:35:28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COND_SERIAL_NUMBER, COND_LOT_NUMBER, COND_DATE, COND_TIME, COND_TEST, COND_TEST_NUMBER, COND_TEST_NAME, COND_TEMP_C, MEAS_TEMP_C, COND_LOOP, COND_VDD_V, COND_VSS_V, COND_VDD_I_LIMIT_mA, COND_VCTRL_HI_V, COND_VCTRL_LO_V, COND_VCTRL_I_LIMIT_uA, COND_VSS_I_LIMIT_mA, COND_SETUP_STATE, COND_LOGIC_STATE, COND_ARG_VALUE, COND_A_PORT, COND_B_PORT, COND_ALT_LOGIC_STATE, COND_BAND, COND_INPUT_FREQ_MHz, COND_INPUT_PWR_dBm, MEAS_INPUT_PWR_PM_READING_dBm, COND_IDD_LIMIT_mA, COND_IL_LIMIT_dB, MEAS_IL_dB, MEAS_IDD_mA, COND_MUX_MODE, MEAS_MUX_VOLT_V, COND_MUX_FORCED_V1_V, MEAS_MUX_I1_uA, COND_MUX_FORCED_V2_V, MEAS_MUX_I2_uA, MEAS_MUX_RESISTANCE_Ohms, MEAS_MUX_RON_CAL_DELTA_Ohms, MEAS_IDD_RF_ON_mA, MEAS_IDD_RF_OFF_mA, MEAS_IDD_RF_ON_OFF_DELTA_mA, MEAS_IVIO_RF_ON_uA, MEAS_IVIO_RF_OFF_uA, COND_SERIAL_CTRL_STATE, COND_CTRL_PIN, MEAS_ICTRL_RF_ON_uA, MEAS_ICTRL_RF_OFF_uA, MEAS_ICTRL_RF_ON_OFF_DELTA_uA, COND_SW_FREQ_kHz, COND_SW_ACCEPT_CRITERIA_PERCENTAGE, MEAS_VIL_V, MEAS_VIH_V, COND_SG_TRIG_DELAY_us, COND_2FO_LIMIT_dBm, COND_3FO_LIMIT_dBm, COND_4FO_LIMIT_dBm, MEAS_FO_IDD_mA, MEAS_2FO_IDD_mA, MEAS_3FO_IDD_mA, MEAS_4FO_IDD_mA, MEAS_RISING_TIME_us, MEAS_RISING_TIME_DELTA_us, MEAS_FALLING_TIME_us, MEAS_FALLING_TIME_DELTA_us, COND_FO_SETTLING_METRIC_dB, COND_2FO_SETTLING_METRIC_dB, COND_3FO_SETTLING_METRIC_dB, COND_4FO_SETTLING_METRIC_dB, MEAS_FO_TIMING_us, MEAS_FO_OVERSHOOT, MEAS_2FO_TIMING_us, MEAS_2FO_OVERSHOOT, MEAS_3FO_TIMING_us, MEAS_3FO_OVERSHOOT, MEAS_4FO_TIMING_us, MEAS_4FO_OVERSHOOT, MEAS_FO_OUTPUT_PWR_AVG_dBm, MEAS_FO_OUTPUT_PWR_PEAK_dBm, MEAS_2FO_OUTPUT_PWR_AVG_dBm, MEAS_2FO_OUTPUT_PWR_PEAK_dBm, MEAS_3FO_OUTPUT_PWR_AVG_dBm, MEAS_3FO_OUTPUT_PWR_PEAK_dBm, MEAS_4FO_OUTPUT_PWR_AVG_dBm, MEAS_4FO_OUTPUT_PWR_PEAK_dBm, COND_TX_FREQ_MHz, COND_BLOCKER_FREQ_MHz, COND_IMD_PRODUCT_FREQ_MHz, COND_TX_PWR_dBm, COND_BLOCKER_PWR_dBm, MEAS_IMD_PRODUCT_PWR_dBm, MEAS_RISING_TRACE_FILE_NAME, MEAS_FALLING_TRACE_FILE_NAME, MEAS_TRACE_FILE_NAME, MEAS_FO_TRACE_FILE_NAME, MEAS_2FO_TRACE_FILE_NAME, MEAS_3FO_TRACE_FILE_NAME, MEAS_4FO_TRACE_FILE_NAME, COND_CM_STATE, COND_SWEEP_STATE, COND_SWEEP_VALUE, COND_PIN_NAME, COND_CURRENT_LIMIT, COND_DC_FORCED_CURRENT_mA, COND_DC_FORCED_VOLTAGE_1_V, COND_DC_FORCED_VOLTAGE_2_V, MEAS_DC_VOLTAGE_V, MEAS_DC_CURRENT_mA, MEAS_DC_RESISTANCE_Ohms, MEAS_DC_I1_uA, MEAS_DC_I2_uA, COND_LSL, COND_USL, COND_CRITICIZE, COND_ABORT_TEST_ON_FAILURE, COND_FAIL_BIN, MEAS_FAIL_BIN, COND_IDAC_LIMIT_mA, COND_DAC_FORCED_CURRENT_mA, COND_DAC_FORCED_VOLTAGE_V, MEAS_DAC_VOLTAGE_mA, MEAS_DAC_CURRENT_mA, COND_WAFER_ID, COND_WAFER_X, COND_WAFER_Y, MEAS_WAFER_DIE_BIN_NUMBER, MEAS_VEN_V, MEAS_VMOD_V, COND_SETUP_FILE_NAME, COMMENTS, COND_WAFER_SUBSITE, COND_WAFER_SUBSITE_NAME, COND_PROD_SERIAL, COND_FULL_PATTERN_ARG_STRING, COND_FULL_ALT_PATTERN_ARG_STRING, COND_RUN_CAL, COND_FORCE_ALL_DAC_PINS, MEAS_CAL_REG_VALUE, COND_CAL_REGISTER_ADDRESS, COND_CAL_REGISTER_VALUE, MEAS_CAL_REGISTER_VALUE, MEAS_GAIN_dB, COND_LINEAR_PWR_IN_dBm, COND_START_PWR_IN_dBm, COND_STOP_PWR_IN_dBm, COND_SMART_SWEEP, COND_SMART_SWEEP_COARSE_dB, COND_SMART_SWEEP_FINE_dB, COND_SMART_SWEEP_FINE_THRESH_dB, COND_COMPRESSION_LIMIT_dB, MEAS_COMPRESSION_PWR_AVG_dB, MEAS_COMPRESSION_PWR_PEAK_dB, MEAS_INPUT_PxdB_dBm, MEAS_OUTPUT_PxdB_dBm, MEAS_COMPRESSION_FOUND, COND_CM_VALUE, MEAS_RX_PWR_IN_dBm, MEAS_RX_PWR_OUT_dBm, MEAS_IMD_PRODUCT_FLOOR_dBm, MEAS_BLOCKER_PWR_dBm
